[0.024s] Invoking command in '/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/build/shell_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_visualization:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_test_nodes:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_planning:/opt/ros/humble /usr/bin/cmake --build /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/build/shell_interfaces -- -j12 -l12
[0.102s] [ 11%] Built target shell_interfaces__rosidl_generator_c
[0.112s] [ 12%] Built target shell_interfaces__cpp
[0.123s] [ 12%] Built target ament_cmake_python_symlink_shell_interfaces
[0.162s] [ 34%] Built target shell_interfaces__rosidl_typesupport_introspection_c
[0.166s] [ 34%] Built target shell_interfaces__rosidl_typesupport_fastrtps_c
[0.168s] [ 46%] Built target shell_interfaces__rosidl_typesupport_c
[0.174s] [ 57%] Built target shell_interfaces__rosidl_typesupport_introspection_cpp
[0.178s] [ 73%] Built target shell_interfaces__rosidl_typesupport_cpp
[0.178s] [ 79%] Built target shell_interfaces__rosidl_typesupport_fastrtps_cpp
[0.232s] [ 79%] Built target shell_interfaces
[0.274s] [ 80%] Built target shell_interfaces__py
[0.328s] [ 90%] Built target shell_interfaces__rosidl_generator_py
[0.388s] [ 93%] Built target shell_interfaces__rosidl_typesupport_c__pyext
[0.392s] [ 96%] Built target shell_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.395s] [100%] Built target shell_interfaces__rosidl_typesupport_introspection_c__pyext
[0.943s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/msg/ObstacleArray.msg
[0.944s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/ament_index/resource_index/package_run_dependencies/shell_interfaces
[0.944s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/ament_index/resource_index/parent_prefix_path/shell_interfaces
[0.944s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/environment/ament_prefix_path.sh
[0.944s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/environment/ament_prefix_path.dsv
[0.944s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/environment/path.sh
[0.944s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/environment/path.dsv
[0.945s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/local_setup.bash
[0.945s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/local_setup.sh
[0.945s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/local_setup.zsh
[0.945s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/local_setup.dsv
[0.945s] -- Symlinking: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/package.dsv
[0.964s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/ament_index/resource_index/packages/shell_interfaces
[0.965s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/rosidl_cmake-extras.cmake
[0.966s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.966s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.967s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.967s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.968s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.969s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.970s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/shell_interfacesConfig.cmake
[0.970s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/shell_interfacesConfig-version.cmake
[0.971s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/package.xml
[0.972s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/lib/libshell_interfaces__rosidl_generator_c.so
[0.972s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/lib/libshell_interfaces__rosidl_typesupport_fastrtps_c.so
[0.973s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/lib/libshell_interfaces__rosidl_typesupport_introspection_c.so
[0.973s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/lib/libshell_interfaces__rosidl_typesupport_c.so
[0.976s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/lib/libshell_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.976s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/lib/libshell_interfaces__rosidl_typesupport_introspection_cpp.so
[0.976s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/lib/libshell_interfaces__rosidl_typesupport_cpp.so
[1.059s] Listing '/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces'...
[1.060s] Listing '/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces/msg'...
[1.069s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/lib/libshell_interfaces__rosidl_generator_py.so
[1.070s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/export_shell_interfaces__rosidl_generator_cExport.cmake
[1.070s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/export_shell_interfaces__rosidl_generator_cExport-noconfig.cmake
[1.071s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/export_shell_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[1.071s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/export_shell_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.071s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/shell_interfaces__rosidl_typesupport_introspection_cExport.cmake
[1.071s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/shell_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.072s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/shell_interfaces__rosidl_typesupport_cExport.cmake
[1.072s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/shell_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[1.072s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/export_shell_interfaces__rosidl_generator_cppExport.cmake
[1.072s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/export_shell_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[1.072s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/export_shell_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.072s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/shell_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.072s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/shell_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.073s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/shell_interfaces__rosidl_typesupport_cppExport.cmake
[1.073s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/shell_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[1.073s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/export_shell_interfaces__rosidl_generator_pyExport.cmake
[1.073s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/export_shell_interfaces__rosidl_generator_pyExport-noconfig.cmake
[1.080s] Invoked command in '/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/build/shell_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_visualization:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_test_nodes:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_planning:/opt/ros/humble /usr/bin/cmake --install /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/build/shell_interfaces
