[0.048s] Invoking command in '/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/build/shell_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_visualization:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_test_nodes:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_planning:/opt/ros/humble /usr/bin/cmake --build /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/build/shell_interfaces -- -j12 -l12
[0.200s] [ 11%] Built target shell_interfaces__rosidl_generator_c
[0.201s] [ 12%] Built target shell_interfaces__cpp
[0.259s] [ 12%] Built target ament_cmake_python_symlink_shell_interfaces
[0.281s] [ 23%] Built target shell_interfaces__rosidl_typesupport_c
[0.289s] [ 34%] Built target shell_interfaces__rosidl_typesupport_cpp
[0.293s] [ 46%] Built target shell_interfaces__rosidl_typesupport_introspection_c
[0.298s] [ 57%] Built target shell_interfaces__rosidl_typesupport_introspection_cpp
[0.313s] [ 68%] Built target shell_interfaces__rosidl_typesupport_fastrtps_cpp
[0.330s] [ 79%] Built target shell_interfaces__rosidl_typesupport_fastrtps_c
[0.442s] [ 79%] Built target shell_interfaces
[0.515s] [ 80%] Built target shell_interfaces__py
[0.597s] [ 90%] Built target shell_interfaces__rosidl_generator_py
[0.682s] [ 93%] Built target shell_interfaces__rosidl_typesupport_introspection_c__pyext
[0.705s] [ 98%] Built target shell_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.705s] [100%] Built target shell_interfaces__rosidl_typesupport_c__pyext
[1.234s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/msg/ObstacleArray.msg
[1.234s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/ament_index/resource_index/package_run_dependencies/shell_interfaces
[1.234s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/ament_index/resource_index/parent_prefix_path/shell_interfaces
[1.234s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/environment/ament_prefix_path.sh
[1.234s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/environment/ament_prefix_path.dsv
[1.234s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/environment/path.sh
[1.234s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/environment/path.dsv
[1.234s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/local_setup.bash
[1.234s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/local_setup.sh
[1.235s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/local_setup.zsh
[1.235s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/local_setup.dsv
[1.235s] -- Symlinking: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/package.dsv
[1.237s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/ament_index/resource_index/packages/shell_interfaces
[1.238s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/rosidl_cmake-extras.cmake
[1.238s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[1.239s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[1.239s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[1.240s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[1.240s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.241s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.242s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/shell_interfacesConfig.cmake
[1.242s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/shell_interfacesConfig-version.cmake
[1.243s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/package.xml
[1.243s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/lib/libshell_interfaces__rosidl_generator_c.so
[1.244s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/lib/libshell_interfaces__rosidl_typesupport_fastrtps_c.so
[1.245s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/lib/libshell_interfaces__rosidl_typesupport_introspection_c.so
[1.246s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/lib/libshell_interfaces__rosidl_typesupport_c.so
[1.246s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/lib/libshell_interfaces__rosidl_typesupport_fastrtps_cpp.so
[1.246s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/lib/libshell_interfaces__rosidl_typesupport_introspection_cpp.so
[1.246s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/lib/libshell_interfaces__rosidl_typesupport_cpp.so
[1.308s] Listing '/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces'...
[1.308s] Listing '/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces/msg'...
[1.316s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/lib/libshell_interfaces__rosidl_generator_py.so
[1.317s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/export_shell_interfaces__rosidl_generator_cExport.cmake
[1.319s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/export_shell_interfaces__rosidl_generator_cExport-noconfig.cmake
[1.319s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/export_shell_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[1.319s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/export_shell_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.320s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/shell_interfaces__rosidl_typesupport_introspection_cExport.cmake
[1.320s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/shell_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.320s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/shell_interfaces__rosidl_typesupport_cExport.cmake
[1.320s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/shell_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[1.321s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/export_shell_interfaces__rosidl_generator_cppExport.cmake
[1.322s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/export_shell_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[1.323s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/export_shell_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.323s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/shell_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.323s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/shell_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.328s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/shell_interfaces__rosidl_typesupport_cppExport.cmake
[1.330s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/shell_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[1.330s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/export_shell_interfaces__rosidl_generator_pyExport.cmake
[1.330s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/export_shell_interfaces__rosidl_generator_pyExport-noconfig.cmake
[1.330s] Invoked command in '/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/build/shell_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_visualization:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_test_nodes:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_planning:/opt/ros/humble /usr/bin/cmake --install /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/build/shell_interfaces
