[0.059s] Invoking command in '/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/build/shell_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_visualization:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_test_nodes:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_planning:/opt/ros/humble /usr/bin/cmake --build /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/build/shell_interfaces -- -j12 -l12
[0.230s] [  1%] Built target shell_interfaces__cpp
[0.261s] [ 12%] Built target shell_interfaces__rosidl_generator_c
[0.317s] [ 12%] Built target ament_cmake_python_symlink_shell_interfaces
[0.363s] [ 23%] Built target shell_interfaces__rosidl_typesupport_cpp
[0.373s] [ 34%] Built target shell_interfaces__rosidl_typesupport_fastrtps_cpp
[0.390s] [ 46%] Built target shell_interfaces__rosidl_typesupport_introspection_cpp
[0.391s] [ 57%] Built target shell_interfaces__rosidl_typesupport_fastrtps_c
[0.412s] [ 68%] Built target shell_interfaces__rosidl_typesupport_c
[0.413s] [ 79%] Built target shell_interfaces__rosidl_typesupport_introspection_c
[0.473s] [ 79%] Built target shell_interfaces
[0.528s] [ 80%] Built target shell_interfaces__py
[0.604s] [ 90%] Built target shell_interfaces__rosidl_generator_py
[0.676s] [ 93%] Built target shell_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.683s] [ 96%] Built target shell_interfaces__rosidl_typesupport_c__pyext
[0.690s] [100%] Built target shell_interfaces__rosidl_typesupport_introspection_c__pyext
[1.266s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/msg/ObstacleArray.msg
[1.266s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/ament_index/resource_index/package_run_dependencies/shell_interfaces
[1.267s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/ament_index/resource_index/parent_prefix_path/shell_interfaces
[1.267s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/environment/ament_prefix_path.sh
[1.267s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/environment/ament_prefix_path.dsv
[1.267s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/environment/path.sh
[1.267s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/environment/path.dsv
[1.267s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/local_setup.bash
[1.268s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/local_setup.sh
[1.268s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/local_setup.zsh
[1.268s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/local_setup.dsv
[1.268s] -- Symlinking: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/package.dsv
[1.290s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/ament_index/resource_index/packages/shell_interfaces
[1.291s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/rosidl_cmake-extras.cmake
[1.292s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[1.292s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[1.293s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[1.294s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[1.296s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.296s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.297s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/shell_interfacesConfig.cmake
[1.297s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/shell_interfacesConfig-version.cmake
[1.297s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/package.xml
[1.298s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/lib/libshell_interfaces__rosidl_generator_c.so
[1.299s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/lib/libshell_interfaces__rosidl_typesupport_fastrtps_c.so
[1.300s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/lib/libshell_interfaces__rosidl_typesupport_introspection_c.so
[1.301s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/lib/libshell_interfaces__rosidl_typesupport_c.so
[1.302s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/lib/libshell_interfaces__rosidl_typesupport_fastrtps_cpp.so
[1.303s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/lib/libshell_interfaces__rosidl_typesupport_introspection_cpp.so
[1.305s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/lib/libshell_interfaces__rosidl_typesupport_cpp.so
[1.402s] Listing '/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces'...
[1.402s] Listing '/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces/msg'...
[1.418s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/lib/libshell_interfaces__rosidl_generator_py.so
[1.419s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/export_shell_interfaces__rosidl_generator_cExport.cmake
[1.419s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/export_shell_interfaces__rosidl_generator_cExport-noconfig.cmake
[1.420s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/export_shell_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[1.421s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/export_shell_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.421s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/shell_interfaces__rosidl_typesupport_introspection_cExport.cmake
[1.421s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/shell_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.421s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/shell_interfaces__rosidl_typesupport_cExport.cmake
[1.421s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/shell_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[1.421s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/export_shell_interfaces__rosidl_generator_cppExport.cmake
[1.421s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/export_shell_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[1.422s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/export_shell_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.422s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/shell_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.422s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/shell_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.422s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/shell_interfaces__rosidl_typesupport_cppExport.cmake
[1.422s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/shell_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[1.422s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/export_shell_interfaces__rosidl_generator_pyExport.cmake
[1.423s] -- Up-to-date: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/cmake/export_shell_interfaces__rosidl_generator_pyExport-noconfig.cmake
[1.427s] Invoked command in '/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/build/shell_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_visualization:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_test_nodes:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_planning:/opt/ros/humble /usr/bin/cmake --install /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/build/shell_interfaces
